CODIGO,DIST_CONC_FREG,tipo,data,partido,VOTOS,P_VOTOS
230000,Portugal,pe,1987-07-19,CDS,868718,15.4
230000,Portugal,pe,1987-07-19,CDU,648700,11.5
230000,Portugal,pe,1987-07-19,MDP/CDE,27678,0.49
230000,Portugal,pe,1987-07-19,PC(R),24060,0.43
230000,Portugal,pe,1987-07-19,PCTP/MRPP,19475,0.35
230000,Portugal,pe,1987-07-19,PDC,40812,0.72
230000,Portugal,pe,1987-07-19,PPM,155990,2.77
230000,Portugal,pe,1987-07-19,PRD,250158,4.44
230000,Portugal,pe,1987-07-19,PS,1267672,22.48
230000,Portugal,pe,1987-07-19,PPD/PSD,2111828,37.45
230000,Portugal,pe,1987-07-19,PSR,29009,0.51
230000,Portugal,pe,1987-07-19,UDP,52835,0.94
230000,Portugal,pe,1989-06-18,CDS,587497,14.16
230000,Portugal,pe,1989-06-18,CDU,597759,14.4
230000,Portugal,pe,1989-06-18,FER,7833,0.19
230000,Portugal,pe,1989-06-18,MDP/CDE,56900,1.37
230000,Portugal,pe,1989-06-18,PCTP/MRPP,26682,0.64
230000,Portugal,pe,1989-06-18,PDC,29745,0.72
230000,Portugal,pe,1989-06-18,POUS,11182,0.27
230000,Portugal,pe,1989-06-18,PPM,84272,2.03
230000,Portugal,pe,1989-06-18,PS,1184380,28.54
230000,Portugal,pe,1989-06-18,PPD/PSD,1358958,32.75
230000,Portugal,pe,1989-06-18,PSR,31775,0.77
230000,Portugal,pe,1989-06-18,UDP,45017,1.08
230000,Portugal,pe,1994-12-06,PSR,17780,0.58
230000,Portugal,pe,1994-12-06,UDP,18884,0.62
230000,Portugal,pe,1994-12-06,CDS-PP,379044,12.45
230000,Portugal,pe,1994-12-06,MPT,12955,0.43
230000,Portugal,pe,1994-12-06,MUT,2893,0.1
230000,Portugal,pe,1994-12-06,P XXI,12402,0.41
230000,Portugal,pe,1994-12-06,PCP-PEV,340725,11.19
230000,Portugal,pe,1994-12-06,PCTP/MRPP,24022,0.79
230000,Portugal,pe,1994-12-06,PDA,7127,0.23
230000,Portugal,pe,1994-12-06,PPD/PSD,1046918,34.39
230000,Portugal,pe,1994-12-06,PPM,8300,0.27
230000,Portugal,pe,1994-12-06,PRD,5941,0.2
230000,Portugal,pe,1994-12-06,PS,1061560,34.87
230000,Portugal,pe,1994-12-06,PSN,11214,0.37
230000,Portugal,pe,1999-06-13,B.E.,61920,1.79
230000,Portugal,pe,1999-06-13,CDS-PP,283067,8.16
230000,Portugal,pe,1999-06-13,MPT,13924,0.4
230000,Portugal,pe,1999-06-13,PCP-PEV,357671,10.32
230000,Portugal,pe,1999-06-13,PCTP/MRPP,30446,0.88
230000,Portugal,pe,1999-06-13,PDA,5089,0.15
230000,Portugal,pe,1999-06-13,POUS,5565,0.16
230000,Portugal,pe,1999-06-13,PPD/PSD,1078528,31.11
230000,Portugal,pe,1999-06-13,PPM,16182,0.47
230000,Portugal,pe,1999-06-13,PS,1493146,43.07
230000,Portugal,pe,1999-06-13,PSN,8413,0.24
10000,Aveiro,pe,2004-06-13,PPM,970,0.44
10000,Aveiro,pe,2004-06-13,P.N.R.,523,0.24
10000,Aveiro,pe,2004-06-13,PPD/PSD.CDS-PP,92031,41.43
10000,Aveiro,pe,2004-06-13,B.E.,7977,3.59
10000,Aveiro,pe,2004-06-13,PDA,383,0.17
10000,Aveiro,pe,2004-06-13,MPT,757,0.34
10000,Aveiro,pe,2004-06-13,PCP-PEV,8840,3.98
10000,Aveiro,pe,2004-06-13,PCTP/MRPP,1696,0.76
10000,Aveiro,pe,2004-06-13,PS,94286,42.44
10000,Aveiro,pe,2004-06-13,P.H.,926,0.42
10000,Aveiro,pe,2004-06-13,MD,844,0.38
10000,Aveiro,pe,2004-06-13,POUS,298,0.13
20000,Beja,pe,2004-06-13,PND,164,0.32
20000,Beja,pe,2004-06-13,PPM,211,0.41
20000,Beja,pe,2004-06-13,P.N.R.,87,0.17
